,Unnamed: 0,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,0,atambua,-9.1061,124.8925,78.24,60,48,2.48,ID,1661729705
1,1,mataura,-46.1927,168.8643,46.47,59,3,1.9,NZ,1661729707
2,2,barrow,71.2906,-156.7887,41.02,87,75,9.22,US,1661729710
3,3,pevek,69.7008,170.3133,41.95,74,7,4.0,RU,1661729712
4,4,urumqi,43.801,87.6005,63.55,39,0,6.71,CN,1661729642
5,5,cuervos,32.6314,-114.8556,106.75,26,0,14.94,MX,1661729721
6,6,butaritari,3.0707,172.7902,82.2,72,26,17.85,KI,1661729724
7,7,mahebourg,-20.4081,57.7,69.26,84,40,12.19,MU,1661729726
8,8,norman wells,65.282,-126.8329,68.04,60,75,10.36,CA,1661729728
9,9,nikolskoye,59.7035,30.7861,66.09,67,94,1.74,RU,1661729637
10,10,rikitea,-23.1203,-134.9692,72.23,82,100,25.93,PF,1661729571
11,11,arraial do cabo,-22.9661,-42.0278,70.74,85,0,6.08,BR,1661729737
12,12,punta arenas,-53.15,-70.9167,46.51,66,40,6.91,CL,1661729740
13,13,airai,-8.9266,125.4092,67.48,60,26,3.71,TL,1661729742
14,14,atuona,-9.8,-139.0333,77.22,70,9,21.39,PF,1661729744
15,15,ushuaia,-54.8,-68.3,46.06,66,40,3.44,AR,1661729747
16,16,bethel,41.3712,-73.414,78.03,77,35,5.32,US,1661729665
17,17,te anau,-45.4167,167.7167,50.16,72,25,0.6,NZ,1661729751
18,18,vaini,-21.2,-175.2,75.36,88,40,9.22,TO,1661729754
19,19,chuy,-33.6971,-53.4616,41.18,69,26,7.23,UY,1661729756
20,20,vardo,70.3705,31.1107,48.18,93,75,11.5,NO,1661729758
21,21,san jeronimo,-11.9472,-75.2829,53.6,58,94,3.56,PE,1661729761
22,22,mount gambier,-37.8333,140.7667,59.32,63,28,11.43,AU,1661729763
23,23,bluff,-46.6,168.3333,46.8,71,8,4.18,NZ,1661729765
24,24,ahipara,-35.1667,173.1667,60.46,64,4,7.54,NZ,1661729768
25,25,kinablangan,7.6947,126.5503,81.34,77,96,3.69,PH,1661729770
26,26,north bend,43.4065,-124.2243,80.24,83,0,27.63,US,1661729773
27,27,guilin,25.2819,110.2864,75.31,80,44,1.48,CN,1661729775
28,28,saint-philippe,-21.3585,55.7679,69.39,87,16,8.05,RE,1661729563
29,29,nador,35.174,-2.9287,79.05,89,0,5.75,MA,1661729779
30,30,mogadishu,2.0371,45.3438,75.4,80,64,16.8,SO,1661729784
31,31,sabang,5.8933,95.3214,81.27,72,41,13.18,ID,1661729786
32,32,maragogi,-9.0122,-35.2225,72.57,88,52,8.19,BR,1661729789
33,33,muros,42.7762,-9.0603,65.68,91,39,1.45,ES,1661729791
34,34,hithadhoo,-0.6,73.0833,80.98,76,100,11.72,MV,1661729794
35,35,faya,18.3851,42.4509,69.91,41,91,1.25,SA,1661729639
36,36,busselton,-33.65,115.3333,50.74,67,100,4.81,AU,1661729798
37,37,skelleftea,64.7507,20.9528,46.99,100,2,6.91,SE,1661729800
38,38,jamestown,42.097,-79.2353,80.24,62,0,5.75,US,1661729664
39,39,springbok,-29.6643,17.8865,38.44,79,0,4.03,ZA,1661729805
40,40,paamiut,61.994,-49.6678,42.46,77,100,11.83,GL,1661729807
41,41,hambantota,6.1241,81.1185,77.97,81,96,16.49,LK,1661729810
42,42,henties bay,-22.116,14.2845,53.2,92,0,6.44,,1661729812
43,43,saskylakh,71.9167,114.0833,42.1,73,100,15.03,RU,1661729814
44,44,betafo,-19.8333,46.85,50.5,74,50,2.55,MG,1661729817
45,45,yerbogachen,61.2767,108.0108,42.35,91,89,8.93,RU,1661729819
46,46,aklavik,68.2191,-135.0107,51.73,69,100,14.18,CA,1661729822
47,47,bredasdorp,-34.5322,20.0403,46.8,88,2,8.32,ZA,1661729824
48,48,torbay,47.6666,-52.7314,63.75,76,20,12.66,CA,1661729731
49,49,nouadhibou,20.931,-17.0347,73.38,73,0,19.57,MR,1661729828
50,50,tupik,54.4253,119.9327,56.44,88,77,3.18,RU,1661729831
51,51,teshie,5.5836,-0.1072,75.76,94,75,4.61,GH,1661729833
52,52,tuatapere,-46.1333,167.6833,54.7,58,4,1.52,NZ,1661729836
53,53,nioro,13.35,-15.75,74.91,96,100,5.06,GM,1661729838
54,54,kodiak,57.79,-152.4072,56.71,82,100,4.61,US,1661729840
55,55,cape town,-33.9258,18.4232,50.92,79,20,3.44,ZA,1661729617
56,56,hami,42.8,93.45,70.38,23,2,11.16,CN,1661729845
57,57,half moon bay,37.4636,-122.4286,83.03,67,100,17.27,US,1661729680
58,58,payo,-3.7508,103.6372,72.55,96,100,1.16,ID,1661729849
59,59,kudahuvadhoo,2.6708,72.8944,78.55,84,100,14.92,MV,1661729852
60,60,kapaa,22.0752,-159.319,84.18,70,75,13.8,US,1661729854
61,61,grand island,40.925,-98.342,94.01,43,0,10.36,US,1661729792
62,62,kavieng,-2.5744,150.7967,84.9,70,29,17.47,PG,1661729859
63,63,hilo,19.7297,-155.09,88.29,60,20,9.22,US,1661729638
64,64,katobu,-4.9408,122.5276,79.14,81,29,6.22,ID,1661729865
65,65,grand gaube,-20.0064,57.6608,69.39,82,32,3.0,MU,1661729868
66,66,sebeta,8.9167,38.6167,57.24,82,21,0.98,ET,1661729870
67,67,dikson,73.5069,80.5464,39.83,96,100,18.59,RU,1661729872
68,68,egvekinot,66.3167,-179.1667,48.74,66,46,4.32,RU,1661729875
69,69,marystown,47.1666,-55.1483,59.54,87,0,10.13,CA,1661729877
70,70,mount isa,-20.7333,139.5,74.97,64,75,6.91,AU,1661729879
71,71,portland,45.5234,-122.6762,83.93,44,0,8.05,US,1661729799
72,72,atar,20.5169,-13.0499,96.22,22,2,6.73,MR,1661729884
73,73,georgetown,5.4112,100.3354,76.95,93,20,3.44,MY,1661729886
74,74,mar del plata,-38.0023,-57.5575,44.87,58,0,3.44,AR,1661729889
75,75,naze,28.3667,129.4833,81.52,78,99,5.88,JP,1661729891
76,76,bambous virieux,-20.3428,57.7575,69.22,84,41,11.59,MU,1661729893
77,77,hobart,-42.8794,147.3294,59.25,70,0,6.91,AU,1661729661
78,78,yeppoon,-23.1333,150.7333,68.56,79,96,15.03,AU,1661729898
79,79,manaus,-3.1019,-60.025,81.09,74,0,4.61,BR,1661729729
80,80,san julian,21.0167,-102.1667,67.57,68,64,5.55,MX,1661729905
81,81,saint anthony,45.0205,-93.218,82.15,76,0,9.22,US,1661729907
82,82,pisco,-13.7,-76.2167,60.85,82,100,5.75,PE,1661729910
83,83,castro,-24.7911,-50.0119,59.23,92,86,9.06,BR,1661729912
84,84,logan,41.7355,-111.8344,88.25,21,0,6.91,US,1661729799
85,85,quatre cocos,-20.2078,57.7625,69.1,84,45,11.14,MU,1661729916
86,86,orikhove,45.1294,33.6318,72.77,65,1,0.63,UA,1661729919
87,87,auki,-8.7676,160.7034,84.96,63,7,4.88,SB,1661729921
88,88,port alfred,-33.5906,26.891,54.18,90,37,5.01,ZA,1661729923
89,89,upernavik,72.7868,-56.1549,37.33,83,37,15.48,GL,1661729926
90,90,chokurdakh,70.6333,147.9167,53.17,53,98,9.57,RU,1661729788
91,91,penha,-26.7694,-48.6458,57.07,82,75,11.5,BR,1661729930
92,92,qasigiannguit,68.8193,-51.1922,44.85,72,3,5.44,GL,1661729933
93,93,sorong,-0.8833,131.25,78.8,83,98,4.36,ID,1661729718
94,94,barwadih,23.8333,84.1167,75.22,92,99,1.88,IN,1661729937
95,95,qaanaaq,77.484,-69.3632,29.26,72,79,0.78,GL,1661729940
96,96,port macquarie,-31.4333,152.9167,63.9,94,40,5.75,AU,1661729942
97,97,puerto ayora,-0.7393,-90.3518,68.56,89,93,7.0,EC,1661729945
98,98,orlik,52.5178,99.825,38.43,72,56,4.05,RU,1661729947
99,99,tiksi,71.6872,128.8694,46.29,67,14,7.09,RU,1661729952
100,100,okha,53.5739,142.9478,53.37,97,100,14.43,RU,1661729954
101,101,padang,-0.9492,100.3543,73.45,90,99,2.13,ID,1661729956
102,102,goderich,43.7501,-81.7165,81.91,61,48,9.22,CA,1661729959
103,103,albany,42.6001,-73.9662,78.64,69,74,1.99,US,1661729961
104,104,nanortalik,60.1432,-45.2371,40.98,93,100,5.66,GL,1661729966
105,105,coquimbo,-29.9533,-71.3436,55.13,94,75,8.05,CL,1661729968
106,106,semirom,31.4167,51.5667,53.67,15,0,3.11,IR,1661729970
107,107,povolzhskiy,53.5854,49.7629,67.59,40,88,3.62,RU,1661729973
108,108,guerrero negro,27.9769,-114.0611,74.17,70,8,18.28,MX,1661729975
109,109,san patricio,28.017,-97.5169,91.29,64,6,14.25,US,1661729977
110,110,rio grande,-32.035,-52.0986,46.51,62,30,14.83,BR,1661729980
111,111,tuktoyaktuk,69.4541,-133.0374,44.6,93,100,11.5,CA,1661729982
112,112,prince george,53.9166,-122.753,65.64,74,0,13.8,CA,1661729985
113,113,zhoucheng,35.9122,116.3117,63.21,92,100,5.21,CN,1661729987
114,114,olinda,-8.0089,-34.8553,76.73,78,20,8.05,BR,1661729874
115,115,weihe,32.9952,105.3247,57.92,94,100,6.93,CN,1661729991
116,116,margate,51.3813,1.3862,63.9,76,100,4.0,GB,1661729994
117,117,mildura,-34.2,142.15,66.07,69,14,20.56,AU,1661729996
118,118,havelock,34.8791,-76.9013,82.36,85,20,4.61,US,1661729890
119,119,juybar,36.6412,52.9124,73.92,62,1,3.96,IR,1661730001
120,120,fare,-16.7,-151.0167,77.95,71,4,7.83,PF,1661730003
121,121,udachnyy,66.4167,112.4,43.45,86,100,17.02,RU,1661730006
122,122,george town,5.4112,100.3354,76.95,93,20,3.44,MY,1661730008
123,123,edson,53.5835,-116.4356,69.91,35,20,16.11,CA,1661730010
124,124,willowmore,-33.2926,23.4895,44.56,78,1,4.25,ZA,1661730013
125,125,panguna,-6.3164,155.4848,80.01,62,35,4.54,PG,1661730015
126,126,pilar,-9.5972,-35.9567,73.33,93,30,2.8,BR,1661730017
127,127,yenagoa,4.9247,6.2642,73.33,94,94,3.71,NG,1661730020
128,128,pak phanang,8.3511,100.202,78.82,83,100,3.6,TH,1661730022
129,129,san cristobal,7.7669,-72.225,77.18,98,88,3.42,VE,1661730025
130,130,krasnovishersk,60.4078,57.082,56.43,97,14,2.3,RU,1661730027
131,131,sao filipe,14.8961,-24.4956,77.16,82,46,12.48,CV,1661730029
132,132,montclair,40.8259,-74.209,78.4,78,0,11.5,US,1661729837
133,133,provideniya,64.3833,-173.3,46.51,81,100,8.95,RU,1661730034
134,134,pacific grove,36.6177,-121.9166,73.38,73,0,14.97,US,1661730036
135,135,seoul,37.5683,126.9778,67.57,85,100,4.61,KR,1661730012
136,136,talnakh,69.4865,88.3972,31.21,93,40,11.23,RU,1661730043
137,137,grand baie,-20.0182,57.5802,69.46,82,26,5.01,MU,1661730045
138,138,rio gallegos,-51.6226,-69.2181,50.05,57,75,8.05,AR,1661730047
139,139,mollendo,-17.0231,-72.0147,60.8,83,100,8.84,PE,1661730050
140,140,yellowknife,62.456,-114.3525,55.92,94,100,13.8,CA,1661730052
141,141,shergarh,28.65,79.35,77.68,93,92,6.26,IN,1661730055
142,142,jalu,29.0331,21.5482,81.28,57,0,11.25,LY,1661730057
143,143,mpanda,-6.3655,31.0409,69.1,55,48,1.25,TZ,1661730059
144,144,shingu,33.7333,135.9833,78.31,79,98,15.01,JP,1661730062
145,145,buckeye,33.3703,-112.5838,105.71,31,0,6.91,US,1661729815
146,146,selikhino,50.3672,137.4996,59.16,78,55,4.92,RU,1661730068
147,147,san andres,12.5847,-81.7006,82.42,78,40,8.05,CO,1661729784
148,148,barcelona,41.3888,2.159,79.48,82,20,5.75,ES,1661730023
149,149,longyearbyen,78.2186,15.6401,37.24,75,75,6.91,SJ,1661730075
150,150,bathsheba,13.2167,-59.5167,83.01,78,20,12.66,BB,1661730078
151,151,shetpe,44.1667,52.1167,76.84,20,0,5.84,KZ,1661730080
152,152,avarua,-21.2078,-159.775,77.05,78,78,6.91,CK,1661730087
153,153,quthing,-30.4,27.7003,52.93,38,40,4.09,LS,1661730089
154,154,bantry,51.6833,-9.45,57.96,94,90,8.16,IE,1661730092
155,155,emba,48.8264,58.1442,69.4,40,5,6.33,KZ,1661730094
156,156,mormugao,15.4,73.8,76.26,94,75,5.75,IN,1661730096
157,157,tabou,4.423,-7.3528,75.56,89,99,9.62,CI,1661730099
158,158,bex,46.2521,7.0114,68.81,84,0,3.6,CH,1661730101
159,159,karratha,-20.7377,116.8463,67.86,31,0,19.1,AU,1661730103
160,160,cabo san lucas,22.8909,-109.9124,92.61,74,37,11.41,MX,1661730106
161,161,wanning,18.8003,110.3967,81.46,82,81,3.96,CN,1661730108
162,162,kushima,31.4583,131.2333,83.89,64,50,10.6,JP,1661730110
163,163,ulladulla,-35.35,150.4667,64.18,62,16,8.7,AU,1661730113
164,164,evensk,61.95,159.2333,53.42,89,100,8.05,RU,1661730115
165,165,ordu,40.9086,37.6845,66.7,92,37,2.95,TR,1661730118
166,166,durres,41.3231,19.4414,71.78,76,44,5.77,AL,1661730120
167,167,kahului,20.8947,-156.47,89.62,54,20,19.57,US,1661729900
168,168,lompoc,34.6391,-120.4579,83.01,62,0,13.8,US,1661730125
169,169,zhuanghe,39.7008,122.9911,62.02,90,100,6.73,CN,1661730127
170,170,ancud,-41.8697,-73.8203,41.5,83,71,5.44,CL,1661730129
171,171,necochea,-38.5473,-58.7368,40.62,58,1,4.81,AR,1661730132
172,172,salalah,17.0151,54.0924,77.09,88,75,4.61,OM,1661730134
173,173,chapais,49.7834,-74.8492,69.58,59,100,7.34,CA,1661730136
174,174,khatanga,71.9667,102.5,37.17,77,83,7.02,RU,1661730139
175,175,hovd,48.0056,91.6419,52.93,58,50,2.89,MN,1661730141
176,176,kuloy,61.0305,42.4925,62.6,62,41,4.56,RU,1661730143
177,177,rosita,13.9268,-84.4032,75.34,96,100,0.81,NI,1661730146
178,178,natal,-5.795,-35.2094,77.22,88,20,8.05,BR,1661730148
179,179,carnarvon,-24.8667,113.6333,59.81,51,0,17.11,AU,1661730150
180,180,great bend,38.3645,-98.7648,98.73,32,0,16.11,US,1661730155
181,181,albacete,38.8333,-2.0,73.18,60,0,9.22,ES,1661730157
182,182,chicama,-7.8447,-79.1469,59.54,80,11,7.45,PE,1661730160
183,183,vao,-22.6667,167.4833,68.95,69,96,22.06,NC,1661730162
184,184,constitucion,-35.3333,-72.4167,53.17,76,0,6.58,CL,1661730164
185,185,pinawa,50.1489,-95.8811,72.07,67,100,10.22,CA,1661730167
186,186,port lincoln,-34.7333,135.8667,54.0,67,51,20.71,AU,1661730169
187,187,hermanus,-34.4187,19.2345,53.01,79,5,8.3,ZA,1661730171
188,188,thompson,55.7435,-97.8558,71.76,88,40,3.44,CA,1661730174
189,189,kruisfontein,-34.0033,24.7314,51.89,82,32,10.76,ZA,1661730176
190,190,krasnoslobodsk,48.7072,44.5714,71.42,37,0,8.95,RU,1661730179
191,191,taoudenni,22.6783,-3.9836,96.31,31,63,10.25,ML,1661730181
192,192,san carlos de bariloche,-41.1456,-71.3082,40.75,48,0,6.91,AR,1661730028
193,193,roald,62.5833,6.1333,53.76,82,8,16.11,NO,1661730185
194,194,businga,3.3333,20.8833,70.25,98,98,2.39,CD,1661730188
195,195,kushmurun,52.4503,64.6311,58.8,46,0,3.06,KZ,1661730192
196,196,vila velha,-20.3297,-40.2925,73.35,91,20,10.0,BR,1661730195
197,197,chukhloma,58.7525,42.6825,60.51,76,96,5.64,RU,1661730197
198,198,olafsvik,64.8945,-23.7142,52.39,83,100,15.32,IS,1661730199
199,199,honghu,29.8206,113.4621,71.91,89,96,8.57,CN,1661730202
200,200,saint-augustin,51.226,-58.6502,63.52,55,59,18.16,CA,1661730204
201,201,kalmunai,7.4167,81.8167,79.12,80,96,3.96,LK,1661730207
202,202,lorengau,-2.0226,147.2712,82.74,79,100,12.37,PG,1661730004
203,203,osoyoos,49.0331,-119.4524,81.01,22,12,2.3,CA,1661730096
204,204,krasnoselkup,65.7,82.4667,32.59,91,29,14.58,RU,1661730220
205,205,college,64.8569,-147.8028,62.55,72,75,5.75,US,1661730222
206,206,severo-kurilsk,50.6789,156.125,60.6,94,97,18.61,RU,1661730225
207,207,novikovo,51.1537,37.8879,69.22,66,87,7.34,RU,1661730227
208,208,kungurtug,50.5994,97.5228,40.69,90,78,0.81,RU,1661730230
209,209,luderitz,-26.6481,15.1594,52.93,69,0,19.55,,1661730232
210,210,kolosovka,56.4678,73.611,50.43,74,12,9.31,RU,1661730234
211,211,ekibastuz,51.6667,75.3667,55.74,51,0,0.92,KZ,1661730237
212,212,darlawn,24.0167,92.9,67.19,93,100,1.99,IN,1661730239
213,213,honiara,-9.4333,159.95,86.92,61,11,8.99,SB,1661730241
214,214,baltasi,56.3462,50.2062,65.86,51,100,5.39,RU,1661730246
215,215,lagoa,39.05,-27.9833,71.22,73,92,9.55,PT,1661730248
216,216,tabuk,17.4189,121.4443,79.5,84,56,2.84,PH,1661730251
217,217,nalut,30.3333,10.85,86.0,21,53,11.1,LY,1661730253
218,218,gustrow,53.7972,12.1734,64.08,88,40,9.22,DE,1661730255
219,219,neiafu,-18.65,-173.9833,79.48,73,75,8.05,TO,1661730258
220,220,chlorakas,34.8042,32.4083,76.08,61,0,4.61,CY,1661730260
221,221,comodoro rivadavia,-45.8667,-67.5,53.46,30,0,9.22,AR,1661730262
222,222,solnechnyy,50.7214,136.6319,59.67,69,5,2.86,RU,1661730265
223,223,namatanai,-3.6667,152.4333,84.92,66,96,11.83,PG,1661730267
224,224,great yarmouth,52.6083,1.7305,62.94,77,100,10.45,GB,1661730270
225,225,moranbah,-22.0016,148.0466,72.81,60,22,17.63,AU,1661730272
226,226,fengzhen,40.4394,113.1536,55.69,86,73,3.91,CN,1661730274
227,227,ust-nera,64.5667,143.2,55.15,62,92,1.48,RU,1661730277
228,228,bagalkot,16.1833,75.7,73.51,85,100,9.82,IN,1661730279
229,229,ust-kuyga,70.0167,135.6,54.79,72,16,3.31,RU,1661730281
230,230,indian head,38.6001,-77.1622,86.92,69,75,9.22,US,1661730284
231,231,yangambi,0.8102,24.4336,70.12,98,100,2.35,CD,1661730291
232,232,camabatela,-8.1881,15.375,60.93,89,89,5.23,AO,1661730293
233,233,yumen,40.2833,97.2,64.65,24,75,5.79,CN,1661730295
234,234,yagodnoye,62.55,149.6667,54.57,67,100,3.83,RU,1661730298
235,235,asau,46.4333,26.4,61.72,51,4,5.01,RO,1661730300
236,236,east london,-33.0153,27.9116,61.2,75,77,16.4,ZA,1661730305
237,237,nisia floresta,-6.0911,-35.2086,77.38,88,6,9.73,BR,1661730307
238,238,ashdod,31.8167,34.65,83.21,82,2,7.25,IL,1661730309
239,239,mnogovershinnyy,53.9353,139.9242,51.98,84,94,6.04,RU,1661730312
240,240,fundao,-19.9341,-40.4047,72.93,90,50,2.68,BR,1661730314
241,241,gigmoto,13.7796,124.39,84.42,76,93,4.52,PH,1661730321
242,242,xining,36.6167,101.7667,49.64,97,100,0.81,CN,1661730323
243,243,nishihara,26.1842,127.7558,87.85,74,40,4.61,JP,1661730325
244,244,ribeira grande,38.5167,-28.7,72.64,78,84,10.29,PT,1661730328
245,245,schwabmunchen,48.1833,10.75,59.16,92,40,1.14,DE,1661730330
246,246,aksu,41.1231,80.2644,66.92,52,82,1.79,CN,1661730333
247,247,palmer,42.1584,-72.3287,77.41,74,20,4.61,US,1661730335
248,248,probolinggo,-7.7543,113.2159,78.44,70,59,11.79,ID,1661730337
249,249,fort nelson,58.8053,-122.7002,69.39,37,40,3.44,CA,1661730336
250,250,westport,41.1415,-73.3579,76.82,83,0,10.36,US,1661730275
251,251,umm lajj,25.0213,37.2685,88.3,54,43,8.32,SA,1661730344
252,252,vila franca do campo,37.7167,-25.4333,72.19,85,65,6.76,PT,1661730346
253,253,sladkovo,55.5284,70.3385,51.58,64,2,8.01,RU,1661730349
254,254,barranca,-10.75,-77.7667,60.82,84,14,7.94,PE,1661730351
255,255,warwick,41.7001,-71.4162,74.53,73,0,12.66,US,1661730054
256,256,haines junction,60.7522,-137.5108,60.75,48,88,4.61,CA,1661730356
257,257,bastia,42.6667,9.3333,75.29,87,20,4.61,FR,1661730358
258,258,fortuna,40.5982,-124.1573,67.08,78,0,11.5,US,1661730360
259,259,ostrovnoy,68.0531,39.5131,50.13,83,22,10.09,RU,1661730318
260,260,humberto de campos,-2.5983,-43.4611,75.69,86,72,6.13,BR,1661730367
261,261,sitka,57.0531,-135.33,60.69,82,100,4.61,US,1661730370
262,262,valdivia,-39.8142,-73.2459,48.29,90,8,3.13,CL,1661730372
263,263,anadyr,64.75,177.4833,57.7,76,40,8.95,RU,1661730374
264,264,tasiilaq,65.6145,-37.6368,44.76,95,100,23.6,GL,1661730168
265,265,poya,-21.35,165.15,73.63,73,98,7.25,NC,1661730379
266,266,adrar,20.5022,-10.0711,93.69,30,36,11.97,MR,1661730381
267,267,verkhnyaya inta,65.9811,60.3094,52.86,95,65,10.71,RU,1661730384
268,268,saint george,37.1041,-113.5841,99.43,18,0,5.99,US,1661730218
269,269,cherskiy,68.75,161.3,61.75,56,98,11.77,RU,1661730388
270,270,broken hill,-31.95,141.4333,71.42,43,0,18.05,AU,1661730391
271,271,fukue,32.6881,128.8419,80.96,78,75,8.05,JP,1661730393
272,272,muroto,33.2833,134.15,79.41,72,52,13.85,JP,1661730395
273,273,mecca,21.4267,39.8261,88.52,34,80,3.49,SA,1661730398
274,274,poum,-20.2333,164.0167,74.23,76,49,9.44,NC,1661730400
275,275,blairmore,49.6,-114.4353,68.18,39,25,11.7,CA,1661730402
276,276,kieta,-6.2167,155.6333,83.21,72,27,7.78,PG,1661730405
277,277,kameoka,35.0,135.5833,79.09,78,33,3.98,JP,1661730407
