,Unnamed: 0,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,278,ozernovskiy,51.5,156.5167,64.65,92,83,27.83,RU,1661730409
279,279,malyye derbety,47.9547,44.6808,75.13,30,21,8.16,RU,1661730412
280,280,norden,53.6,7.2,61.97,77,99,12.57,DE,1661730414
281,281,husavik,66.0449,-17.3389,50.58,62,100,3.47,IS,1661730416
282,282,sigli,5.3848,95.9609,76.86,76,75,3.65,ID,1661730419
283,283,zheleznodorozhnyy,55.7503,38.0042,70.21,36,99,7.99,RU,1661730352
284,284,tual,-5.6667,132.75,80.19,85,100,14.99,ID,1661730424
285,285,verkhnevilyuysk,63.4453,120.3167,48.79,82,99,7.45,RU,1661730426
286,286,gizo,-8.103,156.8419,83.37,69,99,10.6,SB,1661730429
287,287,zhangye,38.9342,100.4517,63.23,54,100,6.11,CN,1661730431
288,288,quesnel,52.9999,-122.5029,66.7,59,100,5.75,CA,1661730433
289,289,winneba,5.3511,-0.6231,72.46,89,72,4.92,GH,1661730436
290,290,flinders,-34.5833,150.8552,67.05,75,30,9.89,AU,1661730438
291,291,bilma,18.6853,12.9164,88.14,39,37,12.55,NE,1661730440
292,292,flin flon,54.7682,-101.865,66.04,94,75,4.61,CA,1661730443
293,293,cidreira,-30.1811,-50.2056,48.97,61,34,14.07,BR,1661730165
294,294,plettenberg bay,-34.0527,23.3716,53.4,79,31,10.27,ZA,1661730447
295,295,san policarpo,12.1791,125.5072,82.81,80,89,3.29,PH,1661730450
296,296,port elizabeth,-33.918,25.5701,55.69,80,0,14.97,ZA,1661730243
297,297,hasaki,35.7333,140.8333,73.8,69,22,17.38,JP,1661730456
298,298,podgornoye,51.735,39.1496,70.02,64,75,4.47,RU,1661730459
299,299,new norfolk,-42.7826,147.0587,59.92,64,100,1.01,AU,1661730461
300,300,vanimo,-2.6741,141.3028,83.77,69,96,6.33,PG,1661730464
301,301,brokopondo,4.75,-55.1667,82.0,72,97,5.03,SR,1661730466
302,302,sharan,54.8167,54.0,64.08,56,65,3.13,RU,1661730468
303,303,kaitangata,-46.2817,169.8464,51.46,63,7,2.13,NZ,1661730453
304,304,port hardy,50.6996,-127.4199,60.98,94,100,3.44,CA,1661730473
305,305,sola,-13.8833,167.55,79.25,78,54,19.91,VU,1661730475
306,306,tank,32.2217,70.3793,86.7,68,34,2.01,PK,1661730477
307,307,souillac,-20.5167,57.5167,70.52,82,40,11.86,MU,1661730480
308,308,shimoda,34.6667,138.95,73.76,73,20,19.26,JP,1661730482
309,309,liepaja,56.5419,21.0367,58.98,94,20,3.44,LV,1661730485
310,310,ciudad bolivar,8.1222,-63.5497,82.47,68,36,5.86,VE,1661730487
311,311,anloga,5.7947,0.8973,74.43,86,74,8.21,GH,1661730489
312,312,vagur,61.4732,-6.8119,50.18,80,58,16.62,FO,1661730492
313,313,alta floresta,-9.8756,-56.0861,83.12,27,42,4.21,BR,1661730484
314,314,pierre,44.3683,-100.351,83.32,53,0,11.5,US,1661730496
315,315,genhe,50.7833,121.5167,62.31,49,57,1.86,CN,1661730499
316,316,paita,-5.0892,-81.1144,64.27,80,4,15.86,PE,1661730501
317,317,salinas,36.6777,-121.6555,74.21,60,0,17.27,US,1661730505
318,318,turukhansk,65.8167,87.9833,35.74,91,100,9.98,RU,1661730508
319,319,los llanos de aridane,28.6585,-17.9182,67.75,88,40,8.05,ES,1661730510
320,320,bedele,8.456,36.353,51.6,96,27,2.57,ET,1661730512
321,321,rodino,52.5,80.25,52.93,59,9,3.2,RU,1661730517
322,322,waitati,-45.75,170.5667,50.81,71,22,8.52,NZ,1661730519
323,323,voznesenye,61.0106,35.4781,65.61,73,93,4.56,RU,1661730522
324,324,bolobo,-2.1667,16.2333,78.13,61,99,2.42,CD,1661730524
325,325,champerico,14.3,-91.9167,81.14,75,95,3.49,GT,1661730526
326,326,la ronge,55.1001,-105.2842,64.65,82,100,16.11,CA,1661730337
327,327,ambon,-3.6954,128.1814,80.74,94,40,3.44,ID,1661730531
328,328,matara,5.9485,80.5353,76.84,88,95,11.81,LK,1661730536
329,329,biltine,14.5333,20.9167,76.12,73,14,8.72,TD,1661730538
330,330,werda,-25.2667,23.2833,64.02,23,0,7.81,BW,1661730540
331,331,marzuq,14.4,46.4667,81.48,43,91,7.78,YE,1661730543
332,332,birjand,32.8663,59.2211,55.87,19,0,4.61,IR,1661730545
333,333,clyde river,70.4692,-68.5914,34.03,100,100,5.75,CA,1661730547
334,334,lebu,-37.6167,-73.65,48.11,89,1,10.8,CL,1661730550
335,335,motta di livenza,45.7781,12.6028,72.37,86,83,5.59,IT,1661730552
336,336,takoradi,4.8845,-1.7554,75.11,81,66,8.68,GH,1661730555
337,337,whitehorse,60.7161,-135.0538,67.01,40,75,8.05,CA,1661730498
338,338,cockburn town,21.4612,-71.1419,84.16,70,40,12.66,TC,1661730559
339,339,niamey,13.5137,2.1098,79.09,83,0,2.3,NE,1661730562
340,340,iqaluit,63.7506,-68.5145,47.93,71,75,9.22,CA,1661730564
341,341,mackay,-21.15,149.2,72.68,84,100,14.36,AU,1661730566
342,342,aosta,45.7667,7.4167,55.56,78,10,2.57,IT,1661730569
343,343,dunedin,-45.8742,170.5036,50.81,71,15,4.0,NZ,1661730306
344,344,ponta do sol,32.6667,-17.1,70.43,65,42,1.48,PT,1661730575
345,345,buchanan,5.8808,-10.0467,74.88,90,100,9.93,LR,1661730330
346,346,gumdag,39.2061,54.5906,78.08,18,0,11.68,TM,1661730580
347,347,mayor pablo lagerenza,-19.9309,-60.7718,66.97,36,28,15.79,PY,1661730582
348,348,onega,63.9061,38.1404,58.5,99,79,2.59,RU,1661730585
349,349,hokitika,-42.7167,170.9667,55.22,51,7,4.52,NZ,1661730347
350,350,noumea,-22.2763,166.4572,73.38,99,93,13.49,NC,1661730589
351,351,dorado,18.4588,-66.2677,82.29,95,77,10.4,PR,1661730592
352,352,araouane,18.9048,-3.5265,91.08,42,95,13.85,ML,1661730594
353,353,dickinson,29.4608,-95.0513,88.12,77,40,11.5,US,1661730596
354,354,katsuura,35.1333,140.3,75.16,73,80,18.84,JP,1661730532
355,355,benidorm,38.5382,-0.131,80.74,56,50,1.99,ES,1661730601
356,356,mezen,65.8522,44.24,57.22,98,97,5.97,RU,1661730603
357,357,nome,64.5011,-165.4064,55.17,62,40,13.8,US,1661730578
358,358,svetlyy,54.675,20.1347,69.96,91,86,9.04,RU,1661730608
359,359,kostomuksha,64.571,30.5767,45.81,87,78,4.5,RU,1661730610
360,360,ketchikan,55.3422,-131.6461,59.47,94,100,11.5,US,1661730613
361,361,agirish,61.9247,63.0231,56.77,92,2,8.05,RU,1661730615
362,362,garh maharaja,30.8339,71.9053,86.13,62,89,6.13,PK,1661730618
363,363,scarborough,54.2797,-0.4044,60.91,87,100,1.99,GB,1661730480
364,364,berlevag,70.8578,29.0864,46.35,81,75,18.41,NO,1661730622
365,365,ilulissat,69.2167,-51.1,44.62,57,2,10.36,GL,1661730453
366,366,pyaozerskiy,65.8333,31.1667,50.04,79,84,6.69,RU,1661730627
367,367,bengkulu,-3.8004,102.2655,74.93,88,87,2.86,ID,1661730633
368,368,tungor,53.3808,142.9564,53.15,98,100,15.43,RU,1661730636
369,369,rocha,-34.4833,-54.3333,40.12,71,14,6.29,UY,1661730638
370,370,boca do acre,-8.7522,-67.3978,72.64,87,99,1.92,BR,1661730643
371,371,lata,40.1629,-8.3327,59.83,95,68,4.32,PT,1661730645
372,372,sisimiut,66.9395,-53.6735,45.55,66,18,10.58,GL,1661730461
373,373,shatsk,54.0258,41.7119,68.47,32,93,9.04,RU,1661730650
374,374,persianovskiy,47.5137,40.1075,77.52,36,0,13.42,RU,1661730652
375,375,kidal,18.4411,1.4078,87.22,46,68,8.86,ML,1661730657
376,376,geraldton,-28.7667,114.6,52.21,87,100,8.05,AU,1661730659
377,377,gat,31.61,34.7642,81.81,100,6,6.49,IL,1661730661
378,378,teguise,29.0605,-13.564,68.22,64,20,8.05,ES,1661730666
379,379,lugo,43.0,-7.5,64.9,92,4,1.28,ES,1661730547
380,380,victoria,22.2855,114.1577,86.38,84,100,4.0,HK,1661730671
381,381,broome,42.2506,-75.833,80.98,69,0,6.91,US,1661730673
382,382,tutoia,-2.7619,-42.2744,78.87,78,18,9.95,BR,1661730675
383,383,deputatskiy,69.3,139.9,56.25,49,69,1.74,RU,1661730678
384,384,kysyl-syr,63.8986,122.7617,49.78,93,100,4.0,RU,1661730680
385,385,qingquan,30.4511,115.2559,75.72,94,100,2.21,CN,1661730682
386,386,manali,13.1667,80.2667,80.69,76,31,7.05,IN,1661730685
387,387,walvis bay,-22.9575,14.5053,50.95,81,0,4.61,,1661730687
388,388,roseburg,43.2165,-123.3417,86.5,32,0,9.22,US,1661730639
389,389,erenhot,43.6475,111.9767,56.97,71,47,5.84,CN,1661730694
390,390,dingle,10.9995,122.6711,81.57,82,82,2.68,PH,1661730696
391,391,hohhot,40.8106,111.6522,57.49,94,40,4.47,CN,1661730699
392,392,chimoio,-19.1164,33.4833,64.26,100,40,2.21,MZ,1661730701
393,393,eagle pass,28.7091,-100.4995,95.85,46,28,11.43,US,1661730703
394,394,kutum,14.2,24.6667,74.39,58,55,2.08,SD,1661730706
395,395,mehadia,44.9008,22.3669,70.84,53,17,3.47,RO,1661730708
396,396,puerto narino,-3.7703,-70.3831,73.83,90,91,1.43,CO,1661730710
397,397,tottori,35.5,134.2333,69.87,73,40,8.05,JP,1661730713
398,398,katherine,-14.4667,132.2667,82.72,54,0,6.91,AU,1661730605
399,399,bubaque,11.2833,-15.8333,77.94,87,100,9.33,GW,1661730717
400,400,tanda,26.55,82.65,77.58,88,100,5.12,IN,1661730720
401,401,bouna,9.2667,-3.0,69.93,96,95,7.05,CI,1661730722
402,402,bonavista,48.6499,-53.1147,62.76,78,9,17.81,CA,1661730515
403,403,touros,-5.1989,-35.4608,75.6,82,15,15.86,BR,1661730727
404,404,coahuayana,18.7333,-103.6833,83.26,73,94,4.61,MX,1661730729
405,405,belonia,23.2528,91.4514,76.35,98,100,3.69,IN,1661730731
406,406,batagay-alyta,67.8006,130.4114,47.03,73,82,2.77,RU,1661730734
407,407,cururupu,-1.8283,-44.8683,74.03,91,29,4.43,BR,1661730456
408,408,talavera,15.6167,120.9333,80.82,82,44,1.1,PH,1661730738
409,409,dasuya,31.8183,75.6597,76.35,90,28,4.34,IN,1661730741
410,410,amuntai,-2.4177,115.2494,75.06,95,100,2.08,ID,1661730743
411,411,lobito,-12.3481,13.5456,68.94,89,84,4.36,AO,1661730747
412,412,bazarnyye mataki,54.8833,49.9333,67.37,48,100,4.74,RU,1661730750
413,413,naryan-mar,67.6713,53.087,52.74,97,98,2.08,RU,1661730752
414,414,ajdabiya,30.7554,20.2263,82.11,51,0,12.26,LY,1661730755
415,415,nizhneangarsk,55.7833,109.55,45.54,71,66,6.93,RU,1661730757
416,416,gotsu,35.0,132.2167,77.99,58,45,2.24,JP,1661730759
417,417,bharwari,25.55,81.5,79.25,87,100,2.57,IN,1661730762
418,418,lundazi,-12.2929,33.1782,62.06,54,2,7.14,ZM,1661730764
419,419,arman,59.7,150.1667,55.02,96,100,5.06,RU,1661730766
420,420,te horo,-40.8084,175.1233,55.8,61,21,3.0,NZ,1661730769
421,421,grindavik,63.8424,-22.4338,53.55,93,75,17.27,IS,1661730771
422,422,mozarlandia,-14.7447,-50.5706,87.6,21,42,5.03,BR,1661730773
423,423,okato,-39.2,173.8833,49.68,56,39,2.06,NZ,1661730776
424,424,lakatoro,-16.0999,167.4164,78.57,82,82,19.51,VU,1661730778
425,425,lisakovsk,52.5369,62.4936,63.72,38,7,6.17,KZ,1661730783
426,426,kozhva,65.1073,57.0459,54.66,87,82,5.12,RU,1661730785
427,427,veraval,20.9,70.3667,79.54,75,100,7.61,IN,1661730787
428,428,ano mera,37.45,25.4,77.74,69,0,0.0,GR,1661730790
429,429,dhidhdhoo,6.8833,73.1,80.58,82,89,20.29,MV,1661730792
430,430,mitsamiouli,-11.3847,43.2844,74.46,67,2,4.99,KM,1661730794
431,431,bangassou,4.7413,22.8184,66.97,98,80,2.3,CF,1661730797
432,432,herat,34.5,62.0,66.79,18,0,15.23,AF,1661730656
433,433,lasa,46.6166,10.7002,65.28,89,96,2.17,IT,1661730801
434,434,patur,20.45,76.9333,73.76,90,100,6.58,IN,1661730804
435,435,erzin,36.9559,36.2,78.73,29,0,2.57,TR,1661730806
436,436,yima,34.7381,111.8839,60.93,92,100,5.53,CN,1661730809
437,437,bella union,-30.2752,-57.6007,44.04,71,4,8.41,UY,1661730811
438,438,bowen,-20.0167,148.2333,74.34,72,85,18.48,AU,1661730813
439,439,znamenka,52.4167,41.4311,72.27,27,77,11.01,RU,1661730816
440,440,galle,6.0367,80.217,77.85,87,95,13.38,LK,1661730818
441,441,sanghar,26.0466,68.9481,78.67,82,91,11.07,PK,1661730820
442,442,pontianak,-0.0333,109.3333,75.18,94,75,3.44,ID,1661730823
443,443,doha,25.2867,51.5333,93.09,63,0,4.61,QA,1661730817
444,444,port augusta,-32.5,137.7667,59.29,54,81,13.44,AU,1661730827
445,445,durban,-29.8579,31.0292,67.01,96,66,3.0,ZA,1661730829
446,446,rundu,-17.9333,19.7667,62.8,29,5,6.13,,1661730832
447,447,visnes,59.3556,5.2242,59.05,77,100,14.97,NO,1661730834
448,448,mkushi,-13.6202,29.3939,61.77,40,0,5.77,ZM,1661730836
449,449,meulaboh,4.1363,96.1285,74.3,87,95,2.48,ID,1661730843
450,450,blagoyevo,63.3667,47.9167,57.45,94,67,4.03,RU,1661730846
451,451,jacareacanga,-6.2222,-57.7528,77.36,63,84,2.17,BR,1661730697
452,452,samana,19.2056,-69.3369,80.56,87,94,8.95,DO,1661730850
453,453,cap malheureux,-19.9842,57.6142,69.48,82,27,3.0,MU,1661730855
454,454,bay roberts,47.5999,-53.2648,64.15,82,2,3.0,CA,1661730857
455,455,karasjok,69.4719,25.5112,47.73,85,84,14.81,NO,1661730860
456,456,noyabrsk,63.1994,75.4507,43.03,87,90,8.08,RU,1661730730
457,457,woodbridge,40.5576,-74.2846,78.37,86,100,8.05,US,1661730651
458,458,correntina,-13.3433,-44.6367,72.88,37,19,3.94,BR,1661730871
459,459,maniago,46.1706,12.7078,69.13,91,99,5.03,IT,1661730873
460,460,sundsvall,62.3913,17.3063,51.96,63,93,9.22,SE,1661730876
461,461,lavrentiya,65.5833,-171.0,46.18,72,15,5.66,RU,1661730878
462,462,avera,33.194,-82.5271,85.55,62,70,6.29,US,1661730880
463,463,peleduy,59.6289,112.7406,43.2,96,100,12.17,RU,1661730883
464,464,san rafael del sur,11.8485,-86.4384,81.57,88,100,3.47,NI,1661730885
465,465,volovo,48.5246,23.5056,64.8,72,37,3.71,UA,1661730887
466,466,saint-pierre,-21.3393,55.4781,71.28,75,0,3.44,RE,1661730890
467,467,arawa,-6.2132,155.5367,84.67,69,34,6.53,PG,1661730892
468,468,knysna,-34.0363,23.0471,52.05,86,35,7.87,ZA,1661730894
469,469,brae,60.3964,-1.353,49.28,80,0,6.96,GB,1661730897
470,470,shiyan,32.6475,110.7781,68.27,89,100,1.23,CN,1661730899
471,471,petropavlovsk-kamchatskiy,53.0452,158.6483,59.59,100,75,11.18,RU,1661730901
472,472,cabedelo,-6.9811,-34.8339,75.87,85,8,12.53,BR,1661730904
473,473,wahiawa,21.5028,-158.0236,82.15,56,20,11.5,US,1661730906
474,474,garowe,8.4054,48.4845,72.01,71,100,24.74,SO,1661730733
475,475,grootfontein,-19.5667,18.1167,54.97,41,3,2.3,,1661730913
476,476,palakkad,10.7833,76.65,77.38,99,100,5.17,IN,1661730915
477,477,manjeshwar,12.7194,74.8861,77.95,92,95,9.8,IN,1661730918
478,478,sangar,63.9242,127.4739,55.74,69,58,15.08,RU,1661730920
479,479,huarmey,-10.0681,-78.1522,62.58,84,2,8.72,PE,1661730756
480,480,arcata,40.8665,-124.0828,67.62,76,75,9.22,US,1661730792
481,481,piacabucu,-10.4056,-36.4344,72.14,83,6,7.31,BR,1661730927
482,482,hinwil,47.2943,8.8439,63.23,87,14,1.99,CH,1661730929
483,483,amlame,7.4667,0.9,68.88,98,76,3.24,TG,1661730932
484,484,okulovka,58.4008,33.2908,69.4,44,100,1.92,RU,1661730934
485,485,vilhena,-12.7406,-60.1458,82.62,51,67,9.22,BR,1661730779
486,486,sinnamary,5.3833,-52.95,78.91,84,88,10.96,GF,1661730938
487,487,sao joao da barra,-21.6403,-41.0511,71.74,87,10,17.81,BR,1661730941
488,488,crixas,-14.5489,-49.9692,81.48,25,10,3.18,BR,1661730943
489,489,pochutla,15.7432,-96.4661,78.94,84,92,1.92,MX,1661730946
490,490,qaqortoq,60.7167,-46.0333,41.52,88,100,0.96,GL,1661730948
491,491,lubao,14.9167,120.55,78.51,83,51,2.26,PH,1661730950
492,492,komsomolskiy,40.4272,71.7189,68.72,32,10,6.91,UZ,1661730953
493,493,hervey bay,-25.2986,152.8535,67.01,86,72,3.0,AU,1661730955
494,494,storsteinnes,69.2408,19.2344,50.65,98,100,4.34,NO,1661730957
495,495,ilhabela,-23.7781,-45.3581,68.38,93,65,11.39,BR,1661730719
496,496,moron,-34.6534,-58.6198,51.55,49,1,1.86,AR,1661730962
497,497,codrington,-38.2667,141.9667,61.02,74,66,14.9,AU,1661730964
498,498,progreso,21.2833,-89.6667,81.39,84,56,14.76,MX,1661730967
499,499,kiruna,67.8557,20.2251,45.52,81,100,4.61,SE,1661730969
500,500,eresos,39.1667,25.9333,77.23,71,0,6.71,GR,1661730971
501,501,bonham,33.5773,-96.1783,93.83,49,0,11.5,US,1661730974
502,502,ginir,7.1333,40.7,62.35,61,63,8.48,ET,1661730978
503,503,aviles,43.5547,-5.9248,71.19,94,75,4.61,ES,1661730981
504,504,de aar,-30.6497,24.0123,48.54,34,0,5.46,ZA,1661730983
505,505,lokosovo,61.1333,74.8167,56.1,96,88,8.41,RU,1661730985
506,506,nagtipunan,16.2167,121.6,79.66,88,95,0.4,PH,1661730988
507,507,caravelas,-17.7125,-39.2481,71.01,84,0,7.07,BR,1661730990
508,508,ternate,0.8,127.4,80.33,79,100,4.23,ID,1661730992
509,509,san vicente,-26.6167,-54.1333,46.99,92,95,7.99,AR,1661730995
510,510,filingue,14.3521,3.3168,78.89,72,91,7.4,NE,1661730997
511,511,mandali,33.7499,45.5541,91.53,7,0,9.8,IQ,1661730999
512,512,ercis,39.0287,43.3586,66.04,30,0,4.25,TR,1661731002
513,513,alice springs,-23.7,133.8833,63.95,25,85,6.91,AU,1661730771
514,514,nynashamn,58.9034,17.9479,55.11,88,100,19.57,SE,1661731006
515,515,havre-saint-pierre,50.2334,-63.5986,57.56,82,100,9.22,CA,1661731009
516,516,udagamandalam,11.4,76.7,53.53,96,100,1.54,IN,1661731013
517,517,nsanje,-16.92,35.262,69.04,73,0,4.5,MW,1661731016
518,518,bandarbeyla,9.4942,50.8122,75.22,77,39,21.0,SO,1661731018
519,519,idah,7.1065,6.7342,72.54,96,99,2.24,NG,1661731020
520,520,durango,24.8333,-104.8333,74.75,52,82,5.66,MX,1661730896
521,521,ocean city,39.2776,-74.5746,78.03,85,1,5.01,US,1661731027
522,522,bhimunipatnam,17.8833,83.4333,80.11,84,43,1.57,IN,1661731032
523,523,mao,39.8885,4.2658,75.76,83,0,5.75,ES,1661731034
524,524,port hedland,-20.3167,118.5667,62.65,45,0,6.91,AU,1661731037
525,525,severo-yeniseyskiy,60.3725,93.0408,43.23,98,100,9.75,RU,1661731039
526,526,senekal,-28.3197,27.6208,53.67,34,30,7.07,ZA,1661731041
527,527,gimli,50.6336,-96.9907,75.22,57,78,9.22,CA,1661731044
528,528,aloleng,16.1307,119.7824,82.76,77,87,4.94,PH,1661731046
529,529,antofagasta,-23.65,-70.4,56.48,75,83,4.29,CL,1661730895
530,530,lucapa,-8.4192,20.7447,70.2,70,68,3.2,AO,1661731051
531,531,samarai,-10.6167,150.6667,80.13,82,96,14.2,PG,1661731053
532,532,storforshei,66.4043,14.5233,48.65,93,100,4.61,NO,1661731055
533,533,sile,41.1754,29.6133,74.07,78,0,1.01,TR,1661731058
534,534,beringovskiy,63.05,179.3167,57.31,64,99,5.79,RU,1661731060
535,535,nuuk,64.1835,-51.7216,43.92,75,100,11.81,GL,1661731062
536,536,meadow lake,34.8014,-106.5436,89.4,24,23,12.12,US,1661731065
537,537,sihora,23.4833,80.1167,74.88,93,100,3.53,IN,1661731067
538,538,nikki,9.9401,3.2108,70.54,96,84,4.29,BJ,1661731070
539,539,kaeo,-35.1,173.7833,58.46,72,63,11.81,NZ,1661731072
540,540,bida,9.0833,6.0167,73.24,94,100,1.72,NG,1661731076
541,541,vyartsilya,62.1764,30.693,53.11,95,89,4.83,RU,1661731079
542,542,sistranda,63.7256,8.834,49.96,74,84,7.7,NO,1661731081
543,543,barabai,-2.5833,115.3833,75.78,92,100,1.79,ID,1661731083
544,544,mponela,-13.5319,33.7401,60.78,49,3,5.75,MW,1661731086
545,545,selma,36.5708,-119.6121,99.34,25,0,6.91,US,1661731056
546,546,alghero,40.5589,8.3181,69.89,94,0,1.14,IT,1661731044
547,547,ilebo,-4.3167,20.5833,71.08,92,69,1.97,CD,1661731093
548,548,nagato,34.3833,131.2,78.42,68,66,8.16,JP,1661731095
549,549,okhotsk,59.3833,143.3,52.68,89,100,7.99,RU,1661731097
550,550,ambanja,-13.6833,48.45,66.52,74,13,3.11,MG,1661731100
551,551,kalemie,-5.9475,29.1947,73.89,57,24,5.79,CD,1661731102
552,552,darhan,49.4867,105.9228,47.35,90,100,18.23,MN,1661731104
553,553,aswan,24.0934,32.907,92.5,22,0,6.91,EG,1661730890
554,554,sao felix do xingu,-6.6447,-51.995,80.13,33,86,1.5,BR,1661731024
555,555,misratah,32.3754,15.0925,80.78,69,0,11.1,LY,1661731111
